Indicadores,Total,Homens,Mulheres,Razao,Ano
Brasil,2658.6819633219384,2920.293160135621,2303.0803427927895,78.8646966760636,2022
14 a 29 anos,1774.0884064527643,1868.9763032497372,1642.4594501678255,87.88016452171978,2022
30 a 49 anos,2959.6151549157757,3265.990585657628,2565.3707241042466,78.54801343794115,2022
50 a 59 anos,2993.163291359091,3324.2597108545006,2535.367421756243,76.2686324861341,2022
60 anos ou mais,3128.4744824170893,3560.643302667384,2343.716641689891,65.82284274120192,2022
Diretores e gerentes,7107.696336717856,7948.197928616808,5870.274732491224,73.85667525157874,2022
Profissionais das ciências e intelectuais,5707.873613328293,7268.082707822984,4600.193603560331,63.293082763201404,2022
Técnicos e profissionais de nível médio,3400.5805041072044,3836.7255641191277,2852.487868472745,74.34693518736586,2022
Trabalhadores de apoio administrativo,2114.556844532634,2364.027977587009,1955.5096920016435,82.7193971704876,2022
"Trabalhadores dos serviços, vendedores dos comércios e mercados",1907.5215814002431,2373.816198341331,1552.108672493543,65.38453455571059,2022
"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca",1918.034935736881,2007.7163071974744,1416.7060611056697,70.5630599316702,2022
"Trabalhadores qualificados, operários e artesões da construção, das artes mecânicas e outros ofícios",1999.066212729864,2119.69749974723,1371.3897059484357,64.69742527468996,2022
Operadores de instalações e máquinas e montadores,2158.699685646609,2238.4584094410743,1635.9681340614197,73.08458924952322,2022
Ocupações elementares,1237.1879134304934,1312.8591820601455,1156.263491786573,88.07216399036479,2022
"Membros das forças armadas, policiais e bombeiros militares",6029.528606228237,5975.881632856012,6515.769411896505,109.03444566358434,2022
Brasil,2714.708258360506,2957.853744422549,2365.3853683661305,79.96965275333166,2021
14 a 29 anos,1733.1277306509305,1824.0583666067996,1599.051527462609,87.66449345791719,2021
30 a 49 anos,2972.6350390316416,3261.198200767825,2580.102637563327,79.11517420057024,2021
50 a 59 anos,3133.2631356632373,3416.2784397090627,2728.322416634791,79.86241358204809,2021
60 anos ou mais,3505.669763733345,3866.9902662861664,2779.253283299781,71.87122521435666,2021
Diretores e gerentes,7421.631515773944,8569.997126428276,5500.555703146516,64.18386869913674,2021
Profissionais das ciências e intelectuais,6075.056095749863,7689.78687443132,4920.1233087064265,63.98257050615961,2021
Técnicos e profissionais de nível médio,3491.4329224000435,3889.772664448042,2949.5427718367487,75.8281531153515,2021
Trabalhadores de apoio administrativo,2188.285282643871,2511.480839099706,1988.700866440599,79.18439334593894,2021
"Trabalhadores dos serviços, vendedores dos comércios e mercados",1895.4360491169437,2343.3250006735366,1527.4159836691504,65.18156820885402,2021
"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca",1746.2895534509346,1827.6158164473816,1269.2197562178349,69.44674831524564,2021
"Trabalhadores qualificados, operários e artesões da construção, das artes mecânicas e outros ofícios",1908.42181870861,2028.6955283073721,1306.563004430603,64.40409544948939,2021
Operadores de instalações e máquinas e montadores,2049.4949084934956,2128.401597851636,1442.451849991876,67.77160153647023,2021
Ocupações elementares,1178.5967496334417,1247.7218685569926,1100.1516380241694,88.17282647265851,2021
"Membros das forças armadas, policiais e bombeiros militares",5700.101756608227,5613.720405535397,6549.287702570482,116.66572663847974,2021
Brasil,2895.511728228607,3179.116382138298,2492.2575449458823,78.3946620812155,2020
14 a 29 anos,1803.1343964466707,1867.1522404358707,1708.7243223332596,91.51499729525925,2020
30 a 49 anos,3205.2522042759183,3532.746176862652,2768.372552577378,78.36318869180417,2020
50 a 59 anos,3328.84075113959,3782.6328848290377,2680.3625760453324,70.85970691989255,2020
60 anos ou mais,3643.032732618422,4044.6317914688207,2830.1441099116273,69.97284934270498,2020
Diretores e gerentes,8345.153886360938,9621.948332501748,6144.881178288229,63.86316955716321,2020
Profissionais das ciências e intelectuais,6333.254807567106,8209.577693723919,5045.926825949632,61.46390245879708,2020
Técnicos e profissionais de nível médio,3519.5953046099576,3915.800822999671,3014.8798098207717,76.99267521761347,2020
Trabalhadores de apoio administrativo,2263.2699431923115,2549.919087289038,2077.7327621419486,81.48230163455511,2020
"Trabalhadores dos serviços, vendedores dos comércios e mercados",2021.7262246218852,2510.45391967299,1615.3933340518897,64.34666342182092,2020
"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca",1832.4793332589572,1911.2358171539468,1323.5266023063282,69.24978019076755,2020
"Trabalhadores qualificados, operários e artesões da construção, das artes mecânicas e outros ofícios",2022.4718367508506,2153.0832945589896,1336.8802852709432,62.09143365002853,2020
Operadores de instalações e máquinas e montadores,2257.4913045621124,2333.3474070187326,1681.2764251876517,72.05426933556295,2020
Ocupações elementares,1270.7252046719245,1329.2463024042725,1206.1138313149984,90.73667003123812,2020
"Membros das forças armadas, policiais e bombeiros militares",5957.159933685817,5895.193641968726,6534.549602208444,110.84537674365862,2020
Brasil,2799.589542192013,3094.0203215758274,2398.52859178815,77.52142334238277,2019
14 a 29 anos,1756.7212521578874,1844.4580698187885,1634.2502063906406,88.60327231787926,2019
30 a 49 anos,3127.5475328160583,3458.2011932345426,2703.8042867861946,78.18528002580608,2019
50 a 59 anos,3313.573566559527,3771.574868825649,2684.465588312052,71.17625081503185,2019
60 anos ou mais,3369.0928004134485,3854.240336585249,2441.4268362165235,63.34391794517828,2019
Diretores e gerentes,7827.915816631608,9138.870853311799,5608.46532895047,61.36934659622683,2019
Profissionais das ciências e intelectuais,6284.428890605552,8004.410662818987,5130.710774032263,64.09854504173245,2019
Técnicos e profissionais de nível médio,3588.890993714572,4017.878732121585,3014.1245799331286,75.01780867192977,2019
Trabalhadores de apoio administrativo,2209.1767920828297,2440.4989506795796,2063.968367590849,84.57157365366282,2019
"Trabalhadores dos serviços, vendedores dos comércios e mercados",1964.965690619607,2471.112302267398,1575.559433363584,63.75911899746164,2019
"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca",1783.2605479522665,1835.614859794467,1456.2697014669343,79.33416390135304,2019
